Calculated tensor for each pressure:

P = -10.0
 322.000    123.400    102.250      0.000      0.000      0.000   
 123.400    322.000    102.250      0.000      0.000      0.000   
 102.250    102.250    307.600      0.000      0.000      0.000   
   0.000      0.000      0.000     72.175      0.000      0.000   
   0.000      0.000      0.000      0.000     72.175      0.000   
   0.000      0.000      0.000      0.000      0.000     99.300   

P = 0.0
 406.500    166.650    138.500      0.000      0.000      0.000   
 166.650    406.500    138.500      0.000      0.000      0.000   
 138.500    138.500    419.000      0.000      0.000      0.000   
   0.000      0.000      0.000     88.375      0.000      0.000   
   0.000      0.000      0.000      0.000     88.375      0.000   
   0.000      0.000      0.000      0.000      0.000    119.925   
